./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
208950K .......... .......... .......... .......... .......... 51%  281M 6s
209000K .......... .......... .......... .......... .......... 51%  320M 6s
209050K .......... .......... .......... .......... .......... 51%  495K 7s
209100K .......... .......... .......... .......... .......... 51%  287M 7s
209150K .......... .......... .......... .......... .......... 51%  245M 7s
209200K .......... .......... .......... .......... .......... 51%  293M 7s
209250K .......... .......... .......... .......... .......... 51%  319M 7s
209300K .......... .......... .......... .......... .......... 51%  175M 7s
209350K .......... .......... .......... .......... .......... 51%  271M 7s
209400K .......... .......... .......... .......... .......... 51%  311M 7s
209450K .......... .......... .......... .......... .......... 51%  298M 7s
209500K .......... .......... .......... .......... .......... 51%  201M 7s
209550K .......... .......... .......... .......... .......... 51%  239M 7s
209600K .......... .......... .......... .......... .......... 51%  302M 7s
209650K .......... .......... .......... .......... .......... 51%  318M 7s
209700K .......... .......... .......... .......... .......... 51% 10.1M 7s
209750K .......... .......... .......... .......... .......... 51%  265M 7s
209800K .......... .......... .......... .......... .......... 51%  289M 7s
209850K .......... .......... .......... .......... .......... 51%  312M 7s
209900K .......... .......... .......... .......... .......... 51%  292M 7s
209950K .......... .......... .......... .......... .......... 51%  158M 7s
210000K .......... .......... .......... .......... .......... 51%  273M 6s
210050K .......... .......... .......... .......... .......... 51%  269M 6s
210100K .......... .......... .......... .......... .......... 51%  307M 6s
210150K .......... .......... .......... .......... .......... 51%  181M 6s
210200K .......... .......... .......... .......... .......... 51%  293M 6s
210250K .......... .......... .......... .......... .......... 52%  293M 6s
210300K .......... .......... .......... .......... .......... 52%  312M 6s
210350K .......... .......... .......... .......... .......... 52%  487K 7s
210400K .......... .......... .......... .......... .......... 52%  283M 7s
210450K .......... .......... .......... .......... .......... 52%  307M 7s
210500K .......... .......... .......... .......... .......... 52%  307M 7s
210550K .......... .......... .......... .......... .......... 52%  160M 7s
210600K .......... .......... .......... .......... .......... 52%  309M 7s
210650K .......... .......... .......... .......... .......... 52%  294M 7s
210700K .......... .......... .......... .......... .......... 52%  311M 7s
210750K .......... .......... .......... .......... .......... 52%  256M 7s
210800K .......... .......... .......... .......... .......... 52%  194M 7s
210850K .......... .......... .......... .......... .......... 52%  302M 7s
210900K .......... .......... .......... .......... .......... 52%  312M 7s
210950K .......... .......... .......... .......... .......... 52%  277M 7s
211000K .......... .......... .......... .......... .......... 52% 10.5M 7s
211050K .......... .......... .......... .......... .......... 52%  296M 7s
211100K .......... .......... .......... .......... .......... 52%  199M 7s
211150K .......... .......... .......... .......... .......... 52%  254M 7s
211200K .......... .......... .......... .......... .......... 52%  304M 7s
211250K .......... .......... .......... .......... .......... 52%  303M 7s
211300K .......... .......... .......... .......... .......... 52%  176M 7s
211350K .......... .......... .......... .......... .......... 52%  255M 7s
211400K .......... .......... .......... .......... .......... 52%  296M 7s
211450K .......... .......... .......... .......... .......... 52%  321M 7s
211500K .......... .......... .......... .......... .......... 52%  309M 7s
211550K .......... .......... .......... .......... .......... 52%  245M 7s
211600K .......... .......... .......... .......... .......... 52% 10.8M 7s
211650K .......... .......... .......... .......... .......... 52%  313M 7s
211700K .......... .......... .......... .......... .......... 52%  320M 6s
211750K .......... .......... .......... .......... .......... 52%  267M 6s
211800K .......... .......... .......... .......... .......... 52%  303M 6s
211850K .......... .......... .......... .......... .......... 52%  197M 6s
211900K .......... .......... .......... .......... .......... 52%  321M 6s
211950K .......... .......... .......... .......... .......... 52%  261M 6s
212000K .......... .......... .......... .......... .......... 52%  192M 6s
212050K .......... .......... .......... .......... .......... 52%  300M 6s
212100K .......... .......... .......... .......... .......... 52%  309M 6s
212150K .......... .......... .......... .......... .......... 52%  478K 7s
212200K .......... .......... .......... .......... .......... 52%  281M 7s
212250K .......... .......... .......... .......... .......... 52%  289M 7s
212300K .......... .......... .......... .......... .......... 52%  291M 7s
212350K .......... .......... .......... .......... .......... 52%  258M 7s
212400K .......... .......... .......... .......... .......... 52%  179M 7s
212450K .......... .......... .......... .......... .......... 52%  315M 7s
212500K .......... .......... .......... .......... .......... 52%  296M 7s
212550K .......... .......... .......... .......... .......... 52%  272M 7s
212600K .......... .......... .......... .......... .......... 52%  318M 7s
212650K .......... .......... .......... .......... .......... 52%  302M 7s
212700K .......... .......... .......... .......... .......... 52%  193M 7s
212750K .......... .......... .......... .......... .......... 52%  250M 7s
212800K .......... .......... .......... .......... .......... 52%  316M 7s
212850K .......... .......... .......... .......... .......... 52% 4.33M 7s
212900K .......... .......... .......... .......... .......... 52%  297M 7s
212950K .......... .......... .......... .......... .......... 52%  259M 7s
213000K .......... .......... .......... .......... .......... 52%  185M 7s
213050K .......... .......... .......... .......... .......... 52%  307M 7s
213100K .......... .......... .......... .......... .......... 52%  291M 7s
213150K .......... .......... .......... .......... .......... 52%  248M 7s
213200K .......... .......... .......... .......... .......... 52%  298M 7s
213250K .......... .......... .......... .......... .......... 52%  200M 7s
213300K .......... .......... .......... .......... .......... 52%  274M 7s
213350K .......... .......... .......... .......... .......... 52%  268M 7s
213400K .......... .......... .......... .......... .......... 52%  479K 7s
213450K .......... .......... .......... .......... .......... 52%  291M 7s
213500K .......... .......... .......... .......... .......... 52%  309M 7s
213550K .......... .......... .......... .......... .......... 52%  169M 7s
213600K .......... .......... .......... .......... .......... 52%  275M 7s
213650K .......... .......... .......... .......... .......... 52%  297M 7s
213700K .......... .......... .......... .......... .......... 52%  200M 7s
213750K .......... .......... .......... .......... .......... 52%  270M 7s
213800K .......... .......... .......... .......... .......... 52%  289M 7s
213850K .......... .......... .......... .......... .......... 52%  298M 7s
213900K .......... .......... .......... .......... .......... 52%  197M 7s
213950K .......... .......... .......... .......... .......... 52%  257M 7s
214000K .......... .......... .......... .......... .......... 52%  296M 7s
214050K .......... .......... .......... .......... .......... 52% 8.21M 7s
214100K .......... .......... .......... .......... .......... 52%  310M 7s
214150K .......... .......... .......... .......... .......... 52%  287M 7s
214200K .......... .......... .......... .......... .......... 52%  292M 7s
214250K .......... .......... .......... .......... .......... 52%  175M 7s
214300K .......... .......... .......... .......... .......... 53%  327M 7s
214350K .......... .......... .......... .......... .......... 53%  265M 7s
214400K .......... .......... .......... .......... .......... 53%  283M 7s
214450K .......... .......... .......... .......... .......... 53%  302M 7s
214500K .......... .......... .......... .......... .......... 53%  286M 7s
214550K .......... .......... .......... .......... .......... 53%  175M 7s
214600K .......... .......... .......... .......... .......... 53%  310M 7s
214650K .......... .......... .......... .......... .......... 53%  293M 7s
214700K .......... .......... .......... .......... .......... 53%  488K 7s
214750K .......... .......... .......... .......... .......... 53%  245M 7s
214800K .......... .......... .......... .......... .......... 53%  297M 7s
214850K .......... .......... .......... .......... .......... 53%  286M 7s
214900K .......... .......... .......... .......... .......... 53%  175M 7s
214950K .......... .......... .......... .......... .......... 53%  282M 7s
215000K .......... .......... .......... .......... .......... 53%  285M 7s
215050K .......... .......... .......... .......... .......... 53%  309M 7s
215100K .......... .......... .......... .......... .......... 53%  270M 7s
215150K .......... .......... .......... .......... .......... 53%  196M 7s
215200K .......... .......... .......... .......... .......... 53%  313M 7s
215250K .......... .......... .......... .......... .......... 53%  300M 7s
215300K .......... .......... .......... .......... .......... 53%  284M 7s
215350K .......... .......... .......... .......... .......... 53% 6.88M 7s
215400K .......... .......... .......... .......... .......... 53%  327M 7s
215450K .......... .......... .......... .......... .......... 53%  296M 7s
215500K .......... .......... .......... .......... .......... 53%  270M 7s
215550K .......... .......... .......... .......... .......... 53%  321M 7s
215600K .......... .......... .......... .......... .......... 53%  302M 7s
215650K .......... .......... .......... .......... .......... 53%  175M 7s
215700K .......... .......... .......... .......... .......... 53%  281M 7s
215750K .......... .......... .......... .......... .......... 53%  327M 7s
215800K .......... .......... .......... .......... .......... 53%  310M 7s
215850K .......... .......... .......... .......... .......... 53%  308M 7s
215900K .......... .......... .......... .......... .......... 53%  181M 7s
215950K .......... .......... .......... .......... .......... 53%  327M 7s
216000K .......... .......... .......... .......... .......... 53%  313M 7s
216050K .......... .......... .......... .......... .......... 53%  465K 7s
216100K .......... .......... .......... .......... .......... 53%  297M 7s
216150K .......... .......... .......... .......... .......... 53%  320M 7s
216200K .......... .......... .......... .......... .......... 53%  173M 7s
216250K .......... .......... .......... .......... .......... 53%  285M 7s
216300K .......... .......... .......... .......... .......... 53%  270M 7s
216350K .......... .......... .......... .......... .......... 53%  334M 7s
216400K .......... .......... .......... .......... .......... 53%  200M 7s
216450K .......... .......... .......... .......... .......... 53%  314M 7s
216500K .......... .......... .......... .......... .......... 53%  285M 7s
216550K .......... .......... .......... .......... .......... 53%  202M 7s
216600K .......... .......... .......... .......... .......... 53%  314M 7s
216650K .......... .......... .......... .......... .......... 53%  335M 7s
216700K .......... .......... .......... .......... .......... 53% 9.34M 7s
216750K .......... .......... .......... .......... .......... 53%  299M 7s
216800K .......... .......... .......... .......... .......... 53%  282M 7s
216850K .......... .......... .......... .......... .......... 53%  177M 7s
216900K .......... .......... .......... .......... .......... 53%  284M 7s
216950K .......... .......... .......... .......... .......... 53%  324M 7s
217000K .......... .......... .......... .......... .......... 53%  280M 7s
217050K .......... .......... .......... .......... .......... 53%  300M 7s
217100K .......... .......... .......... .......... .......... 53%  162M 7s
217150K .......... .......... .......... .......... .......... 53%  332M 7s
217200K .......... .......... .......... .......... .......... 53%  301M 7s
217250K .......... .......... .......... .......... .......... 53%  308M 7s
217300K .......... .......... .......... .......... .......... 53%  281M 7s
